GameId,Date,HomeTeamId,AwayTeamId,HomePoints,AwayPoints,HomePossessions,AwayPossessions,HomeTeamAbbreviation,AwayTeamAbbreviation,season_type,season,winner_id,Name,Minutes,Rebounds,Turnovers,Points,FtPoints,Fouls,FG2A,Fg2Pct,FG3A,Fg3Pct,Assists,outcome,is_home,opponent_rate
0021900936,2020-03-06,1610612740,1610612748,110,104,102,100,NOP,MIA,Regular Season,2019-20,1610612740,,,,,,,,,,,,,0,0,0.4166666666666667
0021900951,2020-03-08,1610612764,1610612748,89,100,95,94,WAS,MIA,Regular Season,2019-20,1610612748,,,,,,,,,,,,,1,0,0.3472222222222222
0021901239,2020-08-01,1610612743,1610612748,105,125,99,99,DEN,MIA,Regular Season,2019-20,1610612748,Tyler Herro,20.1333333333333,5,1,7,,1,3,0.6666666666666666,4,0.25,2,1,0,0.6301369863013698
0021901269,2020-08-06,1610612749,1610612748,130,116,105,105,MIL,MIA,Regular Season,2019-20,1610612749,Tyler Herro,33.2666666666667,4,5,20,7,3,7,0.7142857142857143,5,0.2,5,0,0,0.7671232876712328
0021901306,2020-08-12,1610612760,1610612748,116,115,99,100,OKC,MIA,Regular Season,2019-20,1610612760,Tyler Herro,38.3166666666667,6,1,30,9,2,10,0.6,6,0.5,2,0,0,0.6111111111111112
0021901316,2020-08-14,1610612754,1610612748,109,92,101,100,IND,MIA,Regular Season,2019-20,1610612754,Tyler Herro,27.9333333333333,1,3,16,1,2,8,0.375,8,0.375,3,0,0,0.6164383561643836
0021900026,2019-10-26,1610612749,1610612748,126,131,122,121,MIL,MIA,Regular Season,2019-20,1610612748,Tyler Herro,32.3333333333333,5,3,14,,3,9,0.4444444444444444,7,0.2857142857142857,,1,0,0.7671232876712328
0021900039,2019-10-27,1610612750,1610612748,116,109,103,103,MIN,MIA,Regular Season,2019-20,1610612750,Tyler Herro,35.0333333333333,5,5,8,1,3,3,0.6666666666666666,6,0.16666666666666666,4,0,0,0.296875
0021900066,2019-10-31,1610612737,1610612748,97,106,95,97,ATL,MIA,Regular Season,2019-20,1610612748,Tyler Herro,30.45,4,1,17,,1,7,0.5714285714285714,9,0.3333333333333333,3,1,0,0.29850746268656714
0021900102,2019-11-05,1610612743,1610612748,109,89,97,98,DEN,MIA,Regular Season,2019-20,1610612743,Tyler Herro,15.1,3,3,2,,1,3,0.3333333333333333,1,,1,0,0,0.6301369863013698
0021900114,2019-11-07,1610612756,1610612748,108,124,100,99,PHX,MIA,Regular Season,2019-20,1610612748,Tyler Herro,28.9166666666667,2,,15,,1,8,0.375,4,0.75,2,1,0,0.4657534246575342
0021900126,2019-11-08,1610612747,1610612748,95,80,93,94,LAL,MIA,Regular Season,2019-20,1610612747,Tyler Herro,23.5,2,,7,2,,3,0.3333333333333333,5,0.2,,0,0,0.7323943661971831
0021900161,2019-11-14,1610612739,1610612748,97,108,98,97,CLE,MIA,Regular Season,2019-20,1610612748,Tyler Herro,22.4333333333333,1,4,16,6,1,3,0.6666666666666666,4,0.5,1,1,0,0.2923076923076923
0021900219,2019-11-22,1610612741,1610612748,108,116,99,98,CHI,MIA,Regular Season,2019-20,1610612748,Tyler Herro,27.7333333333333,3,2,9,1,4,3,0.3333333333333333,8,0.25,6,1,0,0.3384615384615385
0021900230,2019-11-23,1610612755,1610612748,113,86,94,95,PHI,MIA,Regular Season,2019-20,1610612755,Tyler Herro,36.45,2,2,20,2,,8,0.375,9,0.4444444444444444,1,0,0,0.589041095890411
0021900259,2019-11-27,1610612745,1610612748,117,108,102,102,HOU,MIA,Regular Season,2019-20,1610612745,Tyler Herro,35.55,8,5,22,3,1,10,0.5,8,0.375,3,0,0,0.6111111111111112
0021900284,2019-12-01,1610612751,1610612748,106,109,98,97,BKN,MIA,Regular Season,2019-20,1610612748,Tyler Herro,20.8833333333333,1,,4,,1,5,0.4,1,,,1,0,0.4861111111111111
0021900301,2019-12-03,1610612761,1610612748,110,121,108,110,TOR,MIA,Regular Season,2019-20,1610612748,Tyler Herro,17.5666666666667,2,1,6,1,2,3,0.3333333333333333,4,0.25,1,1,0,0.7361111111111112
0021900310,2019-12-04,1610612738,1610612748,112,93,94,95,BOS,MIA,Regular Season,2019-20,1610612738,Tyler Herro,20.3833333333333,1,1,5,,1,4,0.25,4,0.25,1,0,0,0.6666666666666666
0021900384,2019-12-14,1610612742,1610612748,118,122,109,109,DAL,MIA,Regular Season,2019-20,1610612748,Tyler Herro,38.9666666666667,6,,19,8,,8,0.125,6,0.5,2,1,0,0.5733333333333334
0021900397,2019-12-16,1610612763,1610612748,118,111,97,99,MEM,MIA,Regular Season,2019-20,1610612763,Tyler Herro,37.8833333333333,5,1,22,6,1,15,0.3333333333333333,5,0.4,3,0,0,0.4657534246575342
0021900410,2019-12-18,1610612755,1610612748,104,108,95,96,PHI,MIA,Regular Season,2019-20,1610612748,Tyler Herro,24.9,8,2,9,,2,8,0.375,3,0.3333333333333333,7,1,0,0.589041095890411
0021900492,2019-12-30,1610612764,1610612748,123,105,97,98,WAS,MIA,Regular Season,2019-20,1610612764,Tyler Herro,20.4833333333333,3,3,6,1,2,3,0.3333333333333333,4,0.25,2,0,0,0.3472222222222222
0021900518,2020-01-03,1610612753,1610612748,105,85,96,96,ORL,MIA,Regular Season,2019-20,1610612753,Tyler Herro,24.7166666666667,5,2,4,,1,5,0.4,6,,1,0,0,0.4520547945205479
0021900556,2020-01-08,1610612754,1610612748,108,122,96,96,IND,MIA,Regular Season,2019-20,1610612748,Tyler Herro,25.7333333333333,7,2,19,,1,8,0.25,8,0.625,2,1,0,0.6164383561643836
0021900568,2020-01-10,1610612751,1610612748,117,113,98,98,BKN,MIA,Regular Season,2019-20,1610612751,Tyler Herro,29.3333333333333,5,,9,,1,5,0.6,4,0.25,4,0,0,0.4861111111111111
0021900584,2020-01-12,1610612752,1610612748,124,121,94,94,NYK,MIA,Regular Season,2019-20,1610612752,Tyler Herro,21.9166666666667,4,,15,2,3,4,0.5,8,0.375,1,0,0,0.3181818181818182
0021900623,2020-01-17,1610612760,1610612748,108,115,94,94,OKC,MIA,Regular Season,2019-20,1610612748,,,,,,,,,,,,,1,0,0.6111111111111112
0021900637,2020-01-19,1610612759,1610612748,107,102,93,93,SAS,MIA,Regular Season,2019-20,1610612759,Tyler Herro,8.98333333333333,1,,,,2,2,,,,1,0,0,0.4507042253521127
0021900729,2020-02-01,1610612753,1610612748,89,102,89,89,ORL,MIA,Regular Season,2019-20,1610612748,Tyler Herro,26,3,,23,3,2,2,0.5,10,0.6,,1,0,0.4520547945205479
0021900763,2020-02-05,1610612746,1610612748,128,111,99,99,LAC,MIA,Regular Season,2019-20,1610612746,,,,,,,,,,,,,0,0,0.6805555555555556
0021900775,2020-02-07,1610612758,1610612748,105,97,94,94,SAC,MIA,Regular Season,2019-20,1610612758,,,,,,,,,,,,,0,0,0.4305555555555556
0021900792,2020-02-09,1610612757,1610612748,115,109,101,100,POR,MIA,Regular Season,2019-20,1610612757,,,,,,,,,,,,,0,0,0.47297297297297297
0021900800,2020-02-10,1610612744,1610612748,101,113,98,99,GSW,MIA,Regular Season,2019-20,1610612748,,,,,,,,,,,,,1,0,0.23076923076923078
0021900816,2020-02-12,1610612762,1610612748,116,101,99,98,UTA,MIA,Regular Season,2019-20,1610612762,,,,,,,,,,,,,0,0,0.6111111111111112
0021900821,2020-02-20,1610612737,1610612748,129,124,109,108,ATL,MIA,Regular Season,2019-20,1610612737,,,,,,,,,,,,,0,0,0.29850746268656714
0021900849,2020-02-24,1610612739,1610612748,125,119,107,106,CLE,MIA,Regular Season,2019-20,1610612739,,,,,,,,,,,,,0,0,0.2923076923076923
0022000814,2021-04-11,1610612757,1610612748,98,107,95,94,POR,MIA,Regular Season,2020-21,1610612748,Tyler Herro,30.0333333333333,7,1,14,1,,9,0.5555555555555556,2,0.5,3,1,0,0.5833333333333334
0022000838,2021-04-14,1610612743,1610612748,123,106,90,89,DEN,MIA,Regular Season,2020-21,1610612743,Tyler Herro,26.65,4,,5,,,5,0.2,5,0.2,6,0,0,0.6527777777777778
0022000827,2021-04-13,1610612756,1610612748,106,86,97,97,PHX,MIA,Regular Season,2020-21,1610612756,Tyler Herro,27.3,2,3,10,,,8,0.625,3,,,0,0,0.7083333333333334
0022000888,2021-04-21,1610612759,1610612748,87,107,88,88,SAS,MIA,Regular Season,2020-21,1610612748,Tyler Herro,25.4833333333333,6,,22,1,1,7,0.42857142857142855,6,0.8333333333333334,4,1,0,0.4583333333333333
0022000898,2021-04-23,1610612737,1610612748,118,103,92,91,ATL,MIA,Regular Season,2020-21,1610612737,Tyler Herro,16.7,2,1,12,,2,5,0.6,5,0.4,,0,0,0.5694444444444444
0022000012,2020-12-23,1610612753,1610612748,113,107,105,105,ORL,MIA,Regular Season,2020-21,1610612753,Tyler Herro,32.1,6,4,13,,3,9,0.5555555555555556,5,0.2,4,0,0,0.2916666666666667
0022000071,2021-01-01,1610612742,1610612748,93,83,98,97,DAL,MIA,Regular Season,2020-21,1610612742,Tyler Herro,29.2,3,,11,,,7,0.5714285714285714,4,0.25,2,0,0,0.5833333333333334
0022000136,2021-01-09,1610612764,1610612748,124,128,108,107,WAS,MIA,Regular Season,2020-21,1610612748,Tyler Herro,37.1833333333333,9,3,31,6,3,15,0.7333333333333333,5,0.2,2,1,0,0.4722222222222222
0022000157,2021-01-12,1610612755,1610612748,137,134,114,114,PHI,MIA,Regular Season,2020-21,1610612755,Tyler Herro,39.2833333333333,7,6,34,7,,17,0.5294117647058824,9,0.3333333333333333,4,0,0,0.6805555555555556
0022000174,2021-01-14,1610612755,1610612748,125,108,105,104,PHI,MIA,Regular Season,2020-21,1610612755,Tyler Herro,31.85,6,3,17,2,1,14,0.42857142857142855,2,0.5,3,0,0,0.6805555555555556
0022000220,2021-01-20,1610612761,1610612748,102,111,95,96,TOR,MIA,Regular Season,2020-21,1610612748,,,,,,,,,,,,,1,0,0.375
0022000234,2021-01-22,1610612761,1610612748,101,81,96,95,TOR,MIA,Regular Season,2020-21,1610612761,,,,,,,,,,,,,0,0,0.375
0022000244,2021-01-23,1610612751,1610612748,128,124,102,102,BKN,MIA,Regular Season,2020-21,1610612751,,,,,,,,,,,,,0,0,0.6666666666666666
0022000260,2021-01-25,1610612751,1610612748,98,85,93,94,BKN,MIA,Regular Season,2020-21,1610612751,,,,,,,,,,,,,0,0,0.6666666666666666
0022000364,2021-02-07,1610612752,1610612748,103,109,93,92,NYK,MIA,Regular Season,2020-21,1610612748,Tyler Herro,32.4,6,2,16,,1,10,0.5,3,0.6666666666666666,4,1,0,0.5694444444444444
0022000443,2021-02-17,1610612744,1610612748,120,112,109,108,GSW,MIA,Regular Season,2020-21,1610612744,Tyler Herro,39.3333333333333,15,2,11,3,1,7,0.14285714285714285,8,0.25,4,0,0,0.5416666666666666
0022000447,2021-02-18,1610612758,1610612748,110,118,99,100,SAC,MIA,Regular Season,2020-21,1610612748,Tyler Herro,32.4333333333333,4,3,27,1,3,13,0.7692307692307693,4,0.5,3,1,0,0.4305555555555556
0022000475,2021-02-22,1610612760,1610612748,94,108,94,93,OKC,MIA,Regular Season,2020-21,1610612748,,,,,,,,,,,,,1,0,0.3055555555555556
0022000392,2021-02-11,1610612745,1610612748,94,101,98,99,HOU,MIA,Regular Season,2020-21,1610612748,,,,,,,,,,,,,1,0,0.2361111111111111
0022000410,2021-02-13,1610612762,1610612748,112,94,102,101,UTA,MIA,Regular Season,2020-21,1610612762,Tyler Herro,32.5833333333333,3,3,12,,4,8,0.375,8,0.25,6,0,0,0.7222222222222222
0022000425,2021-02-15,1610612746,1610612748,125,118,95,95,LAC,MIA,Regular Season,2020-21,1610612746,Tyler Herro,40.7,5,2,27,1,1,10,0.7,10,0.4,2,0,0,0.6527777777777778
0022000463,2021-02-20,1610612747,1610612748,94,96,96,95,LAL,MIA,Regular Season,2020-21,1610612748,Tyler Herro,13.75,4,1,5,,,2,0.5,3,0.3333333333333333,3,1,0,0.5833333333333334
0022000596,2021-03-14,1610612753,1610612748,97,102,97,98,ORL,MIA,Regular Season,2020-21,1610612748,Tyler Herro,29.3833333333333,8,2,22,2,1,8,0.5,8,0.5,3,1,0,0.2916666666666667
0022000557,2021-03-04,1610612740,1610612748,93,103,90,90,NOP,MIA,Regular Season,2020-21,1610612748,Tyler Herro,27.05,2,,2,,1,4,0.25,2,,1,1,0,0.4305555555555556
0022000582,2021-03-12,1610612741,1610612748,90,101,97,96,CHI,MIA,Regular Season,2020-21,1610612748,Tyler Herro,23.3,4,1,4,2,2,4,0.25,3,,1,1,0,0.4305555555555556
0022000623,2021-03-17,1610612763,1610612748,89,85,93,94,MEM,MIA,Regular Season,2020-21,1610612763,Tyler Herro,25.7,5,2,11,2,,8,0.375,3,0.3333333333333333,2,0,0,0.5277777777777778
0022000686,2021-03-26,1610612766,1610612748,110,105,93,93,CHA,MIA,Regular Season,2020-21,1610612766,Tyler Herro,32.9166666666667,4,2,13,,,11,0.45454545454545453,5,0.2,3,0,0,0.4583333333333333
0022000710,2021-03-29,1610612752,1610612748,88,98,93,92,NYK,MIA,Regular Season,2020-21,1610612748,Tyler Herro,34.2666666666667,3,1,18,2,1,7,0.2857142857142857,9,0.4444444444444444,4,1,0,0.5694444444444444
0022000722,2021-03-31,1610612754,1610612748,87,92,93,93,IND,MIA,Regular Season,2020-21,1610612748,Tyler Herro,32.2166666666667,4,,17,3,,7,0.5714285714285714,6,0.3333333333333333,2,1,0,0.4722222222222222
0022000852,2021-04-16,1610612750,1610612748,119,111,96,97,MIN,MIA,Regular Season,2020-21,1610612750,Tyler Herro,22.6666666666667,3,2,4,2,1,3,0.3333333333333333,4,,4,0,0,0.3194444444444444
0022000960,2021-05-01,1610612739,1610612748,107,124,92,92,CLE,MIA,Regular Season,2020-21,1610612748,,,,,,,,,,,,,1,0,0.3055555555555556
0022000969,2021-05-02,1610612766,1610612748,111,121,96,96,CHA,MIA,Regular Season,2020-21,1610612748,,,,,,,,,,,,,1,0,0.4583333333333333
0022000145,2021-05-09,1610612738,1610612748,124,130,99,99,BOS,MIA,Regular Season,2020-21,1610612748,Tyler Herro,17.1333333333333,3,1,12,,1,6,0.5,3,0.6666666666666666,,1,0,0.5
0022001032,2021-05-11,1610612738,1610612748,121,129,99,98,BOS,MIA,Regular Season,2020-21,1610612748,Tyler Herro,34.6,11,3,24,,3,8,0.75,7,0.5714285714285714,3,1,0,0.5
0022001062,2021-05-15,1610612749,1610612748,122,108,100,99,MIL,MIA,Regular Season,2020-21,1610612749,Tyler Herro,17.5833333333333,6,3,3,1,,4,0.25,5,,2,0,0,0.6388888888888888
0022001069,2021-05-16,1610612765,1610612748,107,120,97,96,DET,MIA,Regular Season,2020-21,1610612748,Tyler Herro,35.1833333333333,6,1,16,1,3,8,0.75,5,0.2,11,1,0,0.2777777777777778
0022100900,2022-02-25,1610612752,1610612748,100,115,103,103,NYK,MIA,Regular Season,2021-22,1610612748,Tyler Herro,30.6333333333333,7,1,25,3,4,9,0.5555555555555556,9,0.4444444444444444,2,1,0,0.45121951219512196
0022100936,2022-03-02,1610612749,1610612748,120,119,103,102,MIL,MIA,Regular Season,2021-22,1610612749,Tyler Herro,35.15,7,5,30,2,2,11,0.45454545454545453,10,0.6,5,0,0,0.6219512195121951
0022100941,2022-03-03,1610612751,1610612748,107,113,93,93,BKN,MIA,Regular Season,2021-22,1610612748,Tyler Herro,34.9333333333333,4,1,27,10,,14,0.5,5,0.2,8,1,0,0.5365853658536586
0022101074,2022-03-21,1610612755,1610612748,113,106,94,94,PHI,MIA,Regular Season,2021-22,1610612755,Tyler Herro,29.7666666666667,4,,10,,,12,0.4166666666666667,3,,4,0,0,0.6219512195121951
0022101139,2022-03-30,1610612738,1610612748,98,106,101,101,BOS,MIA,Regular Season,2021-22,1610612748,Tyler Herro,32.0666666666667,10,2,12,,2,8,0.375,6,0.3333333333333333,5,1,0,0.6219512195121951
0022101164,2022-04-02,1610612741,1610612748,109,127,93,93,CHI,MIA,Regular Season,2021-22,1610612748,Tyler Herro,29.2833333333333,8,1,19,1,4,9,,7,0.8571428571428571,2,1,0,0.5609756097560976
0022101172,2022-04-03,1610612761,1610612748,109,114,96,95,TOR,MIA,Regular Season,2021-22,1610612748,Tyler Herro,36.4,9,8,18,1,3,11,0.6363636363636364,5,0.2,8,1,0,0.5853658536585366
0022101227,2022-04-10,1610612753,1610612748,125,111,98,98,ORL,MIA,Regular Season,2021-22,1610612753,,,,,,,,,,,,,0,0,0.2682926829268293
0022100028,2021-10-23,1610612754,1610612748,102,91,106,105,IND,MIA,Regular Season,2021-22,1610612754,Tyler Herro,41.1666666666667,10,3,30,3,2,16,0.5625,12,0.25,,0,0,0.3048780487804878
0022100057,2021-10-27,1610612751,1610612748,93,106,102,101,BKN,MIA,Regular Season,2021-22,1610612748,Tyler Herro,27.4,8,3,14,3,,11,0.36363636363636365,6,0.16666666666666666,2,1,0,0.5365853658536586
0022100084,2021-10-30,1610612763,1610612748,103,129,98,100,MEM,MIA,Regular Season,2021-22,1610612748,Tyler Herro,31.85,6,3,22,2,1,11,0.36363636363636365,8,0.5,5,1,0,0.6829268292682927
0022100104,2021-11-02,1610612742,1610612748,110,125,94,94,DAL,MIA,Regular Season,2021-22,1610612748,Tyler Herro,34.8,3,,25,,1,14,0.5714285714285714,6,0.5,4,1,0,0.6341463414634146
0022100173,2021-11-11,1610612746,1610612748,112,109,98,97,LAC,MIA,Regular Season,2021-22,1610612746,Tyler Herro,38.85,7,2,23,3,1,17,0.5882352941176471,6,,3,0,0,0.5121951219512195
0022100151,2021-11-08,1610612743,1610612748,113,96,94,93,DEN,MIA,Regular Season,2021-22,1610612743,Tyler Herro,30.7166666666667,3,1,11,3,,3,0.3333333333333333,9,0.2222222222222222,5,0,0,0.5853658536585366
0022100170,2021-11-10,1610612747,1610612748,120,117,111,110,LAL,MIA,Regular Season,2021-22,1610612747,Tyler Herro,42.0166666666667,4,3,27,,1,14,0.42857142857142855,8,0.625,3,0,0,0.4024390243902439
0022100207,2021-11-15,1610612760,1610612748,90,103,97,98,OKC,MIA,Regular Season,2021-22,1610612748,Tyler Herro,36.8666666666667,7,6,26,3,2,10,0.4,8,0.625,6,1,0,0.2926829268292683
0022100185,2021-11-13,1610612762,1610612748,105,111,96,96,UTA,MIA,Regular Season,2021-22,1610612748,Tyler Herro,37.4833333333333,8,4,27,6,3,16,0.5625,7,0.14285714285714285,2,1,0,0.5975609756097561
0022100241,2021-11-20,1610612764,1610612748,103,100,91,89,WAS,MIA,Regular Season,2021-22,1610612764,Tyler Herro,30.4833333333333,5,3,20,1,1,10,0.5,6,0.5,3,0,0,0.4268292682926829
0022100263,2021-11-23,1610612765,1610612748,92,100,92,93,DET,MIA,Regular Season,2021-22,1610612748,Tyler Herro,32.9166666666667,8,3,31,3,1,13,0.6153846153846154,8,0.5,3,1,0,0.2804878048780488
0022100274,2021-11-24,1610612750,1610612748,113,101,102,101,MIN,MIA,Regular Season,2021-22,1610612750,Tyler Herro,33.7166666666667,7,5,16,2,1,7,0.14285714285714285,11,0.36363636363636365,2,0,0,0.5609756097560976
0022100296,2021-11-27,1610612741,1610612748,104,107,96,95,CHI,MIA,Regular Season,2021-22,1610612748,,,,,,,,,,,,,1,0,0.5609756097560976
0022100333,2021-12-03,1610612754,1610612748,104,113,89,90,IND,MIA,Regular Season,2021-22,1610612748,Tyler Herro,34.4,5,2,18,1,3,12,0.3333333333333333,4,0.75,1,1,0,0.3048780487804878
0022100344,2021-12-04,1610612749,1610612748,124,102,96,97,MIL,MIA,Regular Season,2021-22,1610612749,Tyler Herro,32.5,9,3,15,6,2,11,0.2727272727272727,6,0.16666666666666666,6,0,0,0.6219512195121951
0022100404,2021-12-13,1610612739,1610612748,105,94,93,92,CLE,MIA,Regular Season,2021-22,1610612739,Tyler Herro,24.7,2,2,12,,,12,0.5,3,,2,0,0,0.5365853658536586
0022100449,2021-12-19,1610612765,1610612748,100,90,95,94,DET,MIA,Regular Season,2021-22,1610612765,,,,,,,,,,,,,0,0,0.2804878048780488
0022100419,2021-12-15,1610612755,1610612748,96,101,90,90,PHI,MIA,Regular Season,2021-22,1610612748,,,,,,,,,,,,,1,0,0.6219512195121951
0022100433,2021-12-17,1610612753,1610612748,105,115,92,92,ORL,MIA,Regular Season,2021-22,1610612748,,,,,,,,,,,,,1,0,0.2682926829268293
0022100521,2022-02-03,1610612759,1610612748,95,112,96,96,SAS,MIA,Regular Season,2021-22,1610612748,Tyler Herro,31.8666666666667,5,1,24,2,1,15,0.7333333333333333,5,,5,1,0,0.4146341463414634
0022100532,2021-12-31,1610612745,1610612748,110,120,101,101,HOU,MIA,Regular Season,2021-22,1610612748,Tyler Herro,37.6,6,4,16,5,,8,0.5,9,0.1111111111111111,9,1,0,0.24390243902439024
0022100548,2022-01-02,1610612758,1610612748,115,113,97,97,SAC,MIA,Regular Season,2021-22,1610612758,Tyler Herro,35.0666666666667,5,2,22,2,4,12,0.3333333333333333,11,0.36363636363636365,2,0,0,0.36585365853658536
0022100559,2022-01-03,1610612744,1610612748,115,108,102,101,GSW,MIA,Regular Season,2021-22,1610612744,Tyler Herro,41.55,3,3,18,,2,10,0.3,13,0.3076923076923077,4,0,0,0.6463414634146342
0022100596,2022-01-08,1610612756,1610612748,100,123,98,97,PHX,MIA,Regular Season,2021-22,1610612748,Tyler Herro,33.5666666666667,5,4,33,6,3,16,0.5625,4,0.75,3,1,0,0.7804878048780488
0022100576,2022-01-05,1610612757,1610612748,109,115,90,90,POR,MIA,Regular Season,2021-22,1610612748,Tyler Herro,35.95,5,2,16,4,2,14,0.21428571428571427,9,0.2222222222222222,3,1,0,0.32926829268292684
0022100621,2022-01-12,1610612737,1610612748,91,115,99,99,ATL,MIA,Regular Season,2021-22,1610612748,Tyler Herro,35.65,9,2,21,2,1,13,0.6153846153846154,6,0.16666666666666666,11,1,0,0.524390243902439
0022100687,2022-01-21,1610612737,1610612748,110,108,91,92,ATL,MIA,Regular Season,2021-22,1610612737,,,,,,,,,,,,,0,0,0.524390243902439
0022100762,2022-01-31,1610612738,1610612748,122,92,97,96,BOS,MIA,Regular Season,2021-22,1610612738,Tyler Herro,29.4833333333333,2,1,13,1,1,10,0.3,8,0.25,3,0,0,0.6219512195121951
0022100784,2022-02-01,1610612761,1610612748,110,106,91,92,TOR,MIA,Regular Season,2021-22,1610612761,Tyler Herro,28.6666666666667,3,3,18,2,5,7,0.7142857142857143,5,0.4,5,0,0,0.5853658536585366
0022100811,2022-02-07,1610612764,1610612748,100,121,98,99,WAS,MIA,Regular Season,2021-22,1610612748,,,,,,,,,,,,,1,0,0.4268292682926829
0022100797,2022-02-05,1610612766,1610612748,86,104,98,99,CHA,MIA,Regular Season,2021-22,1610612748,Tyler Herro,29.1333333333333,4,3,19,,1,5,0.4,8,0.625,2,1,0,0.524390243902439
0022100833,2022-02-10,1610612740,1610612748,97,112,92,94,NOP,MIA,Regular Season,2021-22,1610612748,,,,,,,,,,,,,1,0,0.43902439024390244
